#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#;;;;;;;;;;;;;;x
k_;;x;;;;;;;;;;;;x
k_adj;;;;;;;;;;;;;;x
d_;;x;;;;;;;;;;;;x
d_adj;;;;;;;;;;;;;;x
c_adj;;;;;;;;;;;;;;x
b_;;x;;;;;;;;;;;;x
b_;;x;;;;;;;;;;;;x
b_;;x;;;;;;;;;;;;x
b_;;x;;;;;;;;;;;;x
b_;;x;;;;;;;;;;;;x
b_;;x;;;;;;;;;;;;x
world_alps;The Alps;Les Alpes;;;;;;;;;;;;x
western_alps;Western Alps;Alpes occidentales;;;;;;;;;;;;x
northern_alps;Northern Alps;Alpes septentrionales;;;;;;;;;;;;x
southern_alps;Southern Alps;Aples méridionales;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
e_alps;Alpine crown;La Couronne des Alpes;;;;;;;;;;;;x
e_alps_adj;alpine;alpine;;;;;;;;;;;;x
k_kleinburgund;Burgundy;Bourgogne;Burgund;;;;;;;;;;;x
k_kleinburgund_adj;Burgundian;bourguignonne;Burgunder;;;;;;;;;;;x
#;;DUCHE DE SAVOIE;;;;;;;;;;;;x
k_savoie;Savoie;Savoie;;;;;;;;;;;;x
k_savoie_adj;;savoisienne;;;;;;;;;;;;x
#;;COMTE DES EQUESTRES;;;;;;;;;;;;x
d_equestres;Equestres;Equestres;;;;;;;;;;;;x
d_equestres_adj;;;;;;;;;;;;;;x
#;;seigneurie de NYON;;;;;;;;;;;;x
c_nyon_adj;;;;;;;;;;;;;;x
b_nyon1;Nyon;Nyon;;;;;;;;;;;;x
b_nyon2;Bonmont;Bonmont;;;;;;;;;;;;x
b_nyon3;Aubonne;Aubonne;;;;;;;;;;;;x
b_nyon4;Mont-le-Grand;Mont-le-Grand;;;;;;;;;;;;x
b_nyon5;Oujon;Oujon;;;;;;;;;;;;x
b_nyon6;Saint-Cergues;Saint-Cergues;;;;;;;;;;;;x
#;;seigneurie de GEX;;;;;;;;;;;;x
c_gex_adj;gessian;gessien;;;;;;;;;;;;x
b_gex1;Gex;Gex;;;;;;;;;;;;x
b_gex2;Saint-Genis;Saint-Genis;;;;;;;;;;;;x
b_gex3;Divonne;Divonne;;;;;;;;;;;;x
b_gex4;Coppet;Coppet;;;;;;;;;;;;x
b_gex5;Chézery;;;;;;;;;;;;;x
b_gex6;Meyrin;Meyrin;;;;;;;;;;;;x
#;;seigneurie de GENÈVE;;;;;;;;;;;;x
c_geneve_adj;;genevoise;;;;;;;;;;;;x
b_geneve1;Genève;Genève;;;;;;;;;;;;x
b_geneve2;Genève;Genève;;;;;;;;;;;;x
b_geneve3;Genève;Genève;;;;;;;;;;;;x
b_geneve4;Ternier;Ternier;;;;;;;;;;;;x
b_geneve5;Laconnex;Laconnex;;;;;;;;;;;;x
b_geneve6;Versoix;Versoix;;;;;;;;;;;;x
#;;COMTE DE CHABLAIS;;;;;;;;;;;;x
d_chablais;Chablais;Chablais;;;;;;;;;;;;x
d_chablais_adj;captulensian;chablaissienne;;;;;;;;;;;;x
